Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZF

  Device name: IPTV03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 29 minute(s), 33 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3080  115011584  0           689459200   ffc5c630/ffc5ba40  port_client
 3081  115380224  0           693370880   ffc5ef80/ffc5eae0  stats_client
 3082  103153664  0           682622976   ffed4ec0/ffed3ea0  vntagc
 3100  133468160  0           716197888   ff9e64d0/ff9e59c0  mtm
 3103  213934080  0           816979968   fff664c0/fff655c0  ipfib
 3104  180072448  0           785256448   ffeafaa0/ffeae870  aclqos
 3105  107372544  0           707883008   ff84d580/ff84c560  ptplc
 3107  104300544  0           679010304   ff95c790/ff95b770  fcoelc
 3108  104022016  0           685600768   ffeab850/ffeaa830  monc
 3109  106364928  0           681009152   ffba3000/ffba1f60  xbar_client
 3625         0  0           0                  0/0         kworker/0:1
 3723         0  0           0                  0/0         kworker/7:2
 3837         0  0           0                  0/0         flush-179:0
 3838         0  0           0                  0/0         flush-7:9
 3860    266240  0           12840960    34be5e30/34bdd9b0  incrond
 3981         0  0           0                  0/0         jbd2/sda4-8
 3982         0  0           0                  0/0         ext4-dio-unwrit
 4692         0  0           0                  0/0         trigger
 4748   1921024  0           419999744   ffe13ad0/ffe0f2bc  dcos_sshd
 4749  15728640  0           579567616   ffbc07c0/ffbb2c84  vsh.bin
 5815  16035840  0           580468736   ffbc07c0/ffbb1ee8  vsh.bin
 5816         0  0           0           b2e4ffe0/b2e4ffe0  ps
 7446         0  0           0                  0/0         jbd2/sda5-8
 7447         0  0           0                  0/0         ext4-dio-unwrit
 7452         0  0           0                  0/0         jbd2/sda6-8
 7453         0  0           0                  0/0         ext4-dio-unwrit
 9851         0  0           0                  0/0         mmcqd/0
 9934         0  0           0                  0/0         jbd2/sda2-8
 9935         0  0           0                  0/0         ext4-dio-unwrit
 9964         0  0           0                  0/0         jbd2/mmcblk0p3-
 9965         0  0           0                  0/0         ext4-dio-unwrit
14216    442368  0           32579584    b03a03d0/b039f9a8  sshd
14705         0  0           0                  0/0         kworker/5:1
14727         0  0           0                  0/0         loop7
14730         0  0           0                  0/0         loop8
14892         0  0           0                  0/0         jbd2/sda3-8
14893         0  0           0                  0/0         ext4-dio-unwrit
14912         0  0           0                  0/0         jbd2/sda7-8
14913         0  0           0                  0/0         ext4-dio-unwrit
15087    184320  0           8642560     f649f5f0/f649f410  portmap
15242         0  0           0                  0/0         lockd
15243         0  0           0                  0/0         nfsd
15245    323584  0           13221888    d5b1ed30/d5b1e9e8  rpc.mountd
15247    208896  0           15097856    3ee83a00/3ee83798  rpc.statd
17214         0  0           0                  0/0         loop9
17215         0  0           0                  0/0         ext4-dio-unwrit
18493    176128  0           2285568     ffd1d820/ffd1d650  mcelog
20026     94208  0           2936832     ff86e860/ff86e268  libvirtd_mon.sh
20027     94208  0           2936832     ffd6bc40/ffd6b3d8  sh
20028   9293824  0           539758592   fffe3c50/fffe39c0  sysmgr
20029   7897088  0           473468928   ff9be9e0/ff9be750  sysmgr
20038    258048  0           6533120     2e024580/2e024378  inotifywait
20039  14094336  0           19779584    ffaa8ad0/ffaa84e0  libvirtd
20139         0  0           0                  0/0         kworker/1:0
20481         0  0           0                  0/0         kworker/5:0
24664         0  0           0                  0/0         mping-thread
24665         0  0           0                  0/0         mping-thread
24953         0  0           0                  0/0         cctrl_kthread
25603         0  0           0                  0/0         redun_kthread
25899         0  0           0                  0/0         usd_mts_kthread
26478         0  0           0                  0/0         ls-notify-mts-t
26796    192512  0           2383872     ffb709b0/ffb6e318  getty
27355         0  0           0                  0/0         kworker/1:2
27611    176128  0           4304896     87bdfbc0/87bdfa98  insmod
28089         0  0           0                  0/0         kworker/2:1
28314         0  0           0                  0/0         kworker/9:2
31287    131072  0           2973696     fff44fb0/fff43548  bootflash_sync.
31312    311296  0           6586368     821121d0/82111fc8  inotifywait
31622    466944  0           280629248   ffa6dc30/ffa6da60  sdwrapd
31624   2043904  0           286896128   ffc92430/ffc91390  pfmclnt
31748         0  0           0                  0/0         kworker/2:0
31773    389120  735279001   2785280     ffbf0570/ffbf0390  xinetd
31774    434176  317279001   2514944     fff64af0/fff64880  tftpd
31775   2330624  642735174   418639872   ffb99b30/ffb98e60  sdwrapd
31779    475136  0           280633344   ffadf530/ffadf340  dme_proxy
31783  29274112  0           576217088   ff8d2450/ff8d1360  platform
31788    475136  0           280637440   ffbe85c0/ffbe8420  dme_bootup_proxy
31789  143679488  0           846610432   ffd97ed0/ffd97e0c  event_manager
31790  119488512  0           806096896   ffb462e0/ffb4621c  policyelem
31821  21377024  917034764   556670976   ffe33ab0/ffe2f57c  syslogd
31829   6213632  1026385254  539430912   ffc87650/ffc87148  vshd
31830  13869056  0           629297152   ffc257a0/ffc233fc  template_manager
31831   4882432  627370585   422424576   ffe25410/ffe24620  tamnw
31832   8032256  1031895744  427384832   ffdd98f0/ffdd9330  smm
31835   2007040  670446937   296566784   ffb3cbb0/ffb3c880  psshelper
31836  325050368  1026618982  754049024   ff834e50/ff834240  pixm_vl
31837  50733056  1151726611  588541952   ff9a3470/ff9a2860  pixm_gl
31838   1097728  0           21118976    ffd80630/ffd80330  nxapi
31839  515715072  0           1062334464  ffd36f10/ffd36c60  nginx
31840   4210688  0           503721984   ff89ac60/ff8980bc  mmode
31841    294912  0           3248128     fff04830/fff034b0  lmgrd
31844   1454080  0           419786752   ff9d6d50/ff9d64e0  fs-daemon
31845  11108352  0           549191680   ffa1ba80/ffa1aaec  feature-mgr
31846   1138688  0           417546240   ffbddc10/ffbdd9c0  confcheck
31847   2514944  626478476   418861056   ff938550/ff937980  capability
31848   5328896  754868857   425934848   ffa493d0/ffa47b5c  bloggerd
31851   1871872  670298252   294195200   ffe2b9e0/ffe2b6b0  psshelper_gsvc
31873  28381184  1628338764  734195712   ffad1230/ffad06cc  clis
31874   1466368  757307584   421445632   fffa2bd0/fffa26e8  licmgr
31887    192512  0           4685824     ffb67640/ffb672c0  tams_proc
31888    311296  0           3272704     ffcab480/ffcab2d0  cisco
31920   1310720  0           289775616   ffd80630/ffd801f0  nginx
31925    192512  0           4579328     ffdc4e40/ffdc4ab0  tamd_proc
31926   1310720  0           289775616   ffd80630/ffd801f0  nginx
31941   1167360  0           418611200   ff9cc220/ff9cc060  xmlma
31944   1986560  639366323   419385344   ffca9040/ffca7e00  vmm
31945   5054464  788139897   433963008   ff96f2a0/ff96ed68  vman
31946   9318400  970025267   541831168   ff8c4100/ff8c35b0  vdc_mgr
31947   9912320  0           290193408   ff818fb0/ff816d7c  usbhsd
31950   8613888  830155955   541364224   ffa7b860/ffa7b130  ttyd
31951   8548352  810103008   558096384   ffe59550/ffe59028  sysinfo
31952   2494464  765841190   423358464   fff815b0/fff80570  snmpmib_proc
31955   1294336  641676358   420282368   fff893c0/fff88d30  sksd
31957   1781760  624969100   420868096   fff51970/fff5140c  res_mgr
31958   3641344  1990028902  294535168   ff9b6a40/ff9b5a1c  plugin
31959    905216  797694092   417341440   ffc77490/ffc77000  plog_sup
31962    864256  0           281399296   ff908ac0/ff9084b8  patch-installer
31967  10035200  4294967295  832794624   fff7b040/fff7aaa0  nbproxy
31970   1753088  1165870464  418856960   ffb00080/ffafee00  mvsh
31971    479232  0           281505792   ffd6c790/ffd6c340  mping_server
31972   3371008  784257408   430174208   ffeec060/ffeeace0  module
31977  14450688  895594233   441122816   ffff3950/ffff33d0  kim
31978   2007040  628911500   420114432   ffc86de0/ffc85db0  evms
31982   9465856  868089728   430125056   ffef25d0/ffef2368  epld_upgrade_stdby
31985   6242304  760006438   424357888   ffdd7a80/ffdd62d0  diagclient
31986   4575232  1784586163  827490304   ffdf4950/ffdf2dbc  dhclient
31989  30547968  1220712204  501129216   fffde0b0/fffdd820  crdcfg_server
31990   1159168  0           419598336   ff8d5b10/ff8d54b0  core-dmon
31991  100171776  0           593580032   ffc26960/ffc2689c  confelem
31992   9486336  823666060   546529280   ff8e31b0/ff8e2190  clk_mgr
31997    708608  845279001   406892544   ffa76090/ffa75558  bios_daemon
31998  15011840  4294967295  659861504   ff8201c0/ff81f0a8  ascii-cfg
31999   9211904  0           548134912   ffd4fda0/ffd4eab8  securityd
32002   2347008  0           422588416   ffac7f80/ffac61dc  cert_enroll
32005   6742016  0           543375360   ffbaa650/ffba91e0  aaa
32040   1409024  804209190   422318080   fff3c1c0/fff3b858  obfl
32055  14381056  1699816448  555012096   ffe5bfe0/ffe5ac00  aclmgr
32059  25608192  4294967295  850776064   ffcb6560/ffcb6170  urib
32064    184320  0           4329472     b0aeffb0/b0aefe98  klogd
32069   1937408  891190361   419160064   ffbd07c0/ffbcf7a0  evmc
32077   1310720  0           289775616   ffd80630/ffd801f0  nginx
32087   1593344  805993408   423673856   fff1ca60/fff1bb60  ExceptionLog
32089   8003584  863592998   542531584   ffc26700/ffc25d60  bootvar
32092   4558848  758280793   422170624   ffa7f4f0/ffa7e2e0  diagmgr
32093  56905728  889850649   597454848   fff72d10/fff71cc0  ifmgr
32117  19165184  1176678694  562778112   ffe5fc50/ffe5f820  l3vm
32297   8445952  1312505216  435785728   ffb7b110/ffb7ad70  npacl
32384   1159168  0           416055296   ff8070e0/ff806c90  cardclient
32385  13922304  858573900   433840128   ff9f6480/ff9f582c  device_test
32387   4464640  0           422322176   ffdb9d30/ffdb8cd0  xbar
32399  50200576  1372903718  988639232   ffeb82c0/ffeb7d80  adjmgr
32400  28033024  1969699699  940355584   ffaba500/ffaba3c0  u6rib
32404  15151104  777808064   438116352   ffc81ae0/ffc81640  statsclient
32435   1310720  0           289775616   ffd80630/ffd801f0  nginx
32436  80289792  1663470144  952512512   ffa462c0/ffa46160  arp
32437  26247168  1361717132  996220928   ffe529a0/ffe52440  icmpv6
32446  27529216  1095645619  482758656   fffa89a0/fffa8880  pktmgr
32466  66715648  1726381952  1094660096  ff97ea60/ff97e4a0  netstack
32510   9531392  1283798368  822976512   ffd7b400/ffd7635c  radius
32511   9433088  1259150412  826781696   ffff8af0/ffff792c  cdp
32512   6008832  1086575846  425316352   ff950ba0/ff94f02c  cfs
32513    475136  625953152   280612864   ffc73100/ffc72eb8  ip_dummy
32514    475136  625953152   280612864   ffb16170/ffb15f28  ipv6_dummy
32515  10326016  1420167462  947281920   ffd0f010/ffd0d49c  otm
32516  25710592  1242569945  876281856   fff26c90/fff21acc  snmpd
32517    475136  625953152   280612864   fff97730/fff974e8  tcpudp_dummy
32526   2015232  735279001   413339648   ffd71280/ffd6d49c  dcos-xinetd
32577   2215936  860574387   420679680   ffa9bcb0/ffa9b98c  callhome

All processes: MemAlloc = 6652321792

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          172    S I       WS-C2960X-48F Gig2/0/47     
IPTV01.corp.dohaoasis.com(FDO221019ZZ)
                    Eth1/47        147    R S s     N9K-C93180YC- Eth1/47       
IPTV01.corp.dohaoasis.com(FDO221019ZZ)
                    Eth1/48        173    R S s     N9K-C93180YC- Eth1/48       
IPTV01.corp.dohaoasis.com(FDO221019ZZ)
                    Eth1/49        173    R S I s   N9K-C93180YC- Eth1/49       
IPTV01.corp.dohaoasis.com(FDO221019ZZ)
                    Eth1/50        173    R S I s   N9K-C93180YC- Eth1/50       
COR01.corp.dohaoasis.com(JPG2124001H)
                    Eth1/53        169    R S I s   N77-C7718     Eth1/9        

Total entries displayed: 6

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
