Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793392 kB of memory.
  Processor Board ID FDO221019Y7
  Device name: LEF13
  bootflash:  115805356 kB

Kernel uptime is 470 day(s), 23 hour(s), 39 minute(s), 57 second(s)

Last reset at 102703 usecs after Mon Nov 20 10:49:38 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
                    Eth1/48        163    R S s     N9K-C93180YC- Eth1/48       
LEF15.corp.dohaoasis.com(FDO22092CYU)
                    Eth1/49        163    R S I s   N9K-C93180YC- Eth1/49       
LEF15.corp.dohaoasis.com(FDO22092CYU)
                    Eth1/50        163    R S I s   N9K-C93180YC- Eth1/50       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        142    R S I s   N9K-C9504     Eth1/4        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        153    R S I s   N9K-C9504     Eth1/4        

Total entries displayed: 6

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com

Interface address(es): 1
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet1/0/4
Holdtime: 132 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(2)E7, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Wed 12-Jul-17 13:06 by prod_rel_team

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.123
Local Interface MAC: 00:de:fb:ed:e0:40
Remote Interface MAC: b0:26:80:d6:e3:04
DC_UUID:  
----------------------------------------
Device ID:LEF15.corp.dohaoasis.com(FDO22092CYU)
System Name: LEF15

Interface address(es): 1
    IPv4 Address: 172.17.255.14
Platform: N9K-C93180YC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.35
Local Interface MAC: 00:de:fb:ed:e0:77
Remote Interface MAC: 00:de:fb:ec:4d:87
DC_UUID: FDO22092CYU
----------------------------------------
Device ID:LEF15.corp.dohaoasis.com(FDO22092CYU)
System Name: LEF15

Interface address(es): 1
    IPv4 Address: 172.17.250.35
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/49, Port ID (outgoing port): Ethernet1/49
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.35
Local Interface MAC: 00:de:fb:ed:e0:78
Remote Interface MAC: 00:de:fb:ec:4d:87
DC_UUID: FDO22092CYU
----------------------------------------
Device ID:LEF15.corp.dohaoasis.com(FDO22092CYU)
System Name: LEF15

Interface address(es): 1
    IPv4 Address: 172.17.250.35
Platform: N9K-C93180YC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/50, Port ID (outgoing port): Ethernet1/50
Holdtime: 161 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.35
Local Interface MAC: 00:de:fb:ed:e0:7c
Remote Interface MAC: 00:de:fb:ec:4d:87
DC_UUID: FDO22092CYU
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es): 1
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet1/4
Holdtime: 140 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
Local Interface MAC: 00:de:fb:ed:e0:88
Remote Interface MAC: b4:de:31:91:be:20
DC_UUID:  
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es): 1
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet1/4
Holdtime: 152 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
Local Interface MAC: 00:de:fb:ed:e0:8c
Remote Interface MAC: 00:be:75:f2:b5:bf
DC_UUID:

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.33   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.74   5 minutes: 0.65   15 minutes: 0.64
Processes   :   806 total, 1 running
CPU states  :   0.67% user,   0.84% kernel,   98.48% idle
        CPU0 states  :   0.00% user,   0.00% kernel,   100.00% idle
        CPU1 states  :   0.00% user,   2.00% kernel,   98.00% idle
        CPU2 states  :   0.00% user,   0.00% kernel,   100.00% idle
        CPU3 states  :   0.00% user,   0.00% kernel,   100.00% idle
        CPU4 states  :   0.00% user,   0.00% kernel,   100.00% idle
        CPU5 states  :   1.01% user,   2.02% kernel,   96.96% idle
        CPU6 states  :   3.00% user,   1.00% kernel,   96.00% idle
        CPU7 states  :   3.09% user,   4.12% kernel,   92.78% idle
        CPU8 states  :   2.04% user,   0.00% kernel,   97.95% idle
        CPU9 states  :   0.00% user,   0.00% kernel,   100.00% idle
        CPU10 states  :   0.99% user,   0.99% kernel,   98.01% idle
        CPU11 states  :   0.00% user,   1.00% kernel,   99.00% idle
Memory usage:   65793392K total,   9703772K used,   56089620K free
Kernel vmalloc:   0K total,   0K free
Kernel buffers:   281632K Used
Kernel cached :   5591760K Used
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2    NATIVE                           active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
50   NETWORK-MGMT                     active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2001 ESXi-MGMT-2001                   active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2018 PRD-2018                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2019 PRD-2019                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2020 PRD-2020                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2021 PRD-2021                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2022 PRD-2022                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2025 Monitoring_Management_PRDMGT     active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2030 DOPMO                            active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2032 PRD-2032                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2038 TEC-2038                         active    Po2, Po13, Po14, Eth1/3
                                                Eth1/49, Eth1/50, Eth1/53
                                                Eth1/54
2039 TEC-2039                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2041 CPMS-2041                        active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2042 MALL-2042                        active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2043 MALL-2043                        active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2046 HO&RS-2046                       active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2047 HO&RS-2047                       active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2048 ACS-2048                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2049 BMS-2049                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2050 BMS-2050                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2054 BMS_MGMT                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2064 Aruba-Server-Vlan                active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2070 Hearbeat_IP_Range                active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2083 IPTV_HLS_Servers                 active    Po2, Po13, Eth1/1, Eth1/2
                                                Eth1/49, Eth1/50, Eth1/53
                                                Eth1/54
2084 WFND                             active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2085 Fusion_PRD_Cluster               active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2090 MCRSRV                           active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2096 AVAYA-2096                       active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2100 VOX_NETWORKS                     active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2104 PRD-2104                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2140 CPM-2140                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2141 CPM-2141                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
2432 GRMS-2432                        active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3515 DMZ_EXT_SKYPE                    active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3530 TECRIA                           active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54
3705 STG-3705                         active    Po2, Po13, Eth1/49, Eth1/50
                                                Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93180YC-FX Chassis"         
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221019Y7          

NAME: "Slot 1",  DESCR: "48x10/25G/32G + 6x40/100G Ethernet/FC Module"
PID: N9K-C93180YC-FX     ,  VID: V02 ,  SN: FDO221019Y7          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: DCC215260E1          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93180YC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: DCC215260E0          

NAME: "Fan 1",  DESCR: "Nexus9000 C93180YC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  
