Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21452WT1

  Device name: DCIM05
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 28 minute(s), 53 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Jan 23 07:19:16 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 23 07:19:16 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 23 07:19:16 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 23 07:19:17 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 23 10:17:14 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 23 10:17:14 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 23 10:17:14 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 23 10:17:14 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 23 10:17:14 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 23 10:17:15 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 23 13:45:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 23 13:45:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 23 13:45:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 23 13:45:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 23 13:45:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 23 13:45:37 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 23 17:03:46 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 23 17:03:46 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 23 17:03:46 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 23 17:03:46 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 23 17:03:46 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 23 17:03:49 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 23 18:40:18 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 23 18:40:18 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 23 18:40:18 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 23 18:40:18 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 23 18:40:18 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 23 18:40:19 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 23 23:24:56 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 23 23:24:56 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 23 23:24:56 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 23 23:24:56 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 23 23:24:56 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 23 23:24:57 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 24 00:27:45 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 24 00:27:45 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 24 00:27:45 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 24 00:27:45 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 24 00:27:45 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 24 00:27:45 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 24 07:16:10 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 24 07:16:10 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 24 07:16:10 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 24 07:16:10 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 24 07:16:10 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 24 07:16:10 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 24 20:47:31 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 24 20:47:31 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 24 20:47:31 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 24 20:47:31 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 24 20:47:31 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 24 20:47:32 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 24 22:05:46 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 24 22:05:46 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 24 22:05:46 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 24 22:05:46 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 24 22:05:46 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 24 22:05:47 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 24 22:11:41 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 24 22:11:41 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 24 22:11:41 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 24 22:11:41 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 24 22:11:41 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 24 22:11:41 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 25 02:03:30 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 25 02:03:30 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 25 02:03:30 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 25 02:03:30 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 25 02:03:30 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 25 02:03:30 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 25 06:31:16 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 25 06:31:16 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 25 06:31:16 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 25 06:31:16 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 25 06:31:16 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 25 06:31:16 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 25 07:24:43 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 25 07:24:43 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 25 07:24:43 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 25 07:24:43 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 25 07:24:43 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 25 07:24:44 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 25 11:28:05 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 25 11:28:05 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 25 11:28:05 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 25 11:28:05 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 25 11:28:05 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 25 11:28:06 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 26 01:11:07 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 26 01:11:07 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 26 01:11:07 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 26 01:11:07 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 26 01:11:07 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 26 01:11:07 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 27 02:50:23 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 27 02:50:23 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 27 02:50:23 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 27 02:50:23 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 27 02:50:23 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 27 02:50:24 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 27 05:35:20 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 27 05:35:20 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 27 05:35:20 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 27 05:35:20 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 27 05:35:20 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 27 05:35:21 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 27 15:45:09 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 27 15:45:09 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 27 15:45:09 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 27 15:45:09 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 27 15:45:09 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 27 15:45:10 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 27 20:57:05 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 27 20:57:05 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 27 20:57:05 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 27 20:57:05 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 27 20:57:05 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 27 20:57:06 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 28 10:56:34 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 28 10:56:34 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 28 10:56:34 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 28 10:56:34 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 28 10:56:34 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 28 10:56:35 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 28 12:00:54 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 28 12:00:54 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 28 12:00:54 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 28 12:00:54 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 28 12:00:54 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 28 12:00:55 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 28 14:25:31 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 28 14:25:31 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 28 14:25:31 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 28 14:25:31 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 28 14:25:31 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 28 14:25:31 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 28 15:56:49 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 28 15:56:49 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 28 15:56:49 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 28 15:56:49 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 28 15:56:49 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 28 15:56:49 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 28 20:07:06 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 28 20:07:06 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 28 20:07:06 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 28 20:07:06 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 28 20:07:06 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 28 20:07:07 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 28 23:28:47 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 28 23:28:47 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 28 23:28:47 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 28 23:28:47 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 28 23:28:47 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 28 23:28:47 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 29 07:12:55 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 29 07:12:55 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 29 07:12:55 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 29 07:12:55 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 29 07:12:55 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 29 07:12:55 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 29 10:28:42 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 29 10:28:42 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 29 10:28:42 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 29 10:28:42 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 29 10:28:42 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 29 10:28:43 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 29 13:12:34 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 29 13:12:34 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 29 13:12:34 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 29 13:12:34 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 29 13:12:34 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 29 13:12:35 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 29 21:00:39 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 29 21:00:39 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 29 21:00:39 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 29 21:00:39 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 29 21:00:39 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 29 21:00:40 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 30 03:04:37 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 30 03:04:37 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 30 03:04:37 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 30 03:04:37 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 30 03:04:37 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 30 03:04:37 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 30 06:02:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 30 06:02:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 30 06:02:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 30 06:02:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 30 06:02:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 30 06:02:37 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 30 07:11:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 30 07:11:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 30 07:11:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
