Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WMM
  Device name: MCR_ACC_01
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 24 minute(s), 18 second(s)

Last reset at 149337 usecs after Wed Dec  6 09:27:59 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
Device ID:MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
System Name: MCR_VENUE_AGG02

Interface address(es): 1
    IPv4 Address: 172.17.252.81
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/44
Holdtime: 179 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Local Interface MAC: b4:de:31:71:e4:06
Remote Interface MAC: b4:de:31:71:e9:a3
DC_UUID: FDO21452WEF
----------------------------------------
Device ID:MCR_VENUE_AGG01.corp.dohaoasis.com(FDO21480NUT)
System Name: MCR_VENUE_AGG01

Interface address(es): 1
    IPv4 Address: 172.17.252.80
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/44
Holdtime: 179 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Local Interface MAC: b4:de:31:71:e4:07
Remote Interface MAC: 4c:77:6d:5e:52:ef
DC_UUID: FDO21480NUT

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan52               172.17.252.82   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.57   5 minutes: 0.67   15 minutes: 0.65
Processes   :   757 total, 1 running
CPU states  :   1.76% user,   1.76% kernel,   96.47% idle
        CPU0 states  :   3.00% user,   1.00% kernel,   96.00% idle
        CPU1 states  :   3.06% user,   1.02% kernel,   95.91% idle
        CPU2 states  :   1.02% user,   4.08% kernel,   94.89% idle
        CPU3 states  :   0.00% user,   5.20% kernel,   94.79% idle
        CPU4 states  :   0.00% user,   1.02% kernel,   98.97% idle
        CPU5 states  :   2.00% user,   1.00% kernel,   97.00% idle
        CPU6 states  :   1.96% user,   0.98% kernel,   97.05% idle
        CPU7 states  :   1.98% user,   0.99% kernel,   97.02% idle
Memory usage:   24556020K total,   8982492K used,   15573528K free
Kernel vmalloc:   0K total,   0K free
Kernel buffers:   278524K Used
Kernel cached :   5269548K Used
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po20, Eth1/47, Eth1/48
52   NETWORK-MGMT                     active    Po20, Eth1/47, Eth1/48
1203 MCR_ALAN                         active    Po20, Eth1/47, Eth1/48
1206 MCR-ALAN-Audio(8Port)            active    Po20, Eth1/47, Eth1/48
2200 MCR-BLAN                         active    Po20, Eth1/1, Eth1/2, Eth1/3
                                                Eth1/4, Eth1/5, Eth1/6, Eth1/7
                                                Eth1/8, Eth1/9, Eth1/10, Eth1/11
                                                Eth1/12, Eth1/13, Eth1/14
                                                Eth1/15, Eth1/16, Eth1/17
                                                Eth1/18, Eth1/19, Eth1/20
                                                Eth1/21, Eth1/22, Eth1/23
                                                Eth1/24, Eth1/25, Eth1/26
                                                Eth1/27, Eth1/28, Eth1/29
                                                Eth1/30, Eth1/31, Eth1/32
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/36, Eth1/37, Eth1/38
                                                Eth1/39, Eth1/40, Eth1/41
                                                Eth1/42, Eth1/43, Eth1/44
                                                Eth1/45, Eth1/46, Eth1/47
                                                Eth1/48
2202 MCR-MLAN                         active    Po20, Eth1/47, Eth1/48

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93108TC-FX Chassis"         
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21452WMM          

NAME: "Slot 1",  DESCR: "48x1/10GT + 6x40G/100G Ethernet Module"
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21452WMM          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845P5          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845NH          

NAME: "Fan 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Running configuration last done at: Wed Dec  6 09:31:05 2023
!Time: Wed Mar  5 06:54:21 2025

version 10.2(5) Bios:version 05.47 
hostname MCR_ACC_01
vdc MCR_ACC_01 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature udld
feature interface-vlan
feature lacp
feature vpc
feature lldp

username admin password 5 $5$QhdH2YGA$24gHI1JKZXKLdVUUSdzyOp3EXIRmCxOU3PT3Qav.6I9  role network-admin
username swsnmpv3user password 5 $5$SdMnYN35$qCuT19Ahon.SXrK9kXm.IUhbdNgP8k/LnOjzMgwNsY3  role network-operator
username swsnmpv3user passphrase  lifetime 99999 warntime 7
ip domain-lookup
spanning-tree mode mst
copp profile strict
snmp-server user admin network-admin auth md5 0xfb35f515ce5a19792aeaa52fe894b977 priv des 0xfb35f515ce5a19792aeaa52fe894b977 localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0xe60396a8322a1f3d8655f826975b40dfd4e8a9d5 priv aes-128 0xe60396a8322a1f3d8655f826975b40dfd4e8a9d5 localizedkey
snmp-server host 172.17.250.97 informs version 3 auth P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
snmp-server enable traps lldp lldpRemTablesChange

ip route 0.0.0.0/0 Vlan52 172.17.252.1
vlan 1,52,1203,1206,2200,2202
vlan 52
  name NETWORK-MGMT
vlan 1203
  name MCR_ALAN
vlan 1206
  name MCR-ALAN-Audio(8Port)
vlan 2200
  name MCR-BLAN
vlan 2202
  name MCR-MLAN

vrf context management

interface Vlan1

interface Vlan52
  no shutdown
  ip address 172.17.252.82/24

interface port-channel20
  description *** EC -to- MCR_VENUE_AGG01 & 02 : Member-Ports Eth-1/44 Eth1/44 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network

interface Ethernet1/1
  description *** WORKSTATION GPU-1 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/2
  description *** WORKSTATION GPU-2 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/3
  description *** WORKSTATION GPU-3 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/4
  description *** WORKSTATION GPU-4 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/5
  description *** WORKSTATION GPU-5 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/6
  description *** STREAM CENTER-1 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/7
  description *** STREAM CENTER-2 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/8
  description *** STREAM CENTER-3 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/9
  description *** STREAM CENTER-4 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/10
  description *** STREAM CENTER-5 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/11
  description *** STREAM CENTER-6 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/12
  description *** STREAM CENTER-7 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/13
  description *** STREAM CENTER-8 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/14
  description *** STREAM CENTER-9 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/15
  description *** STREAM CENTER-10 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/16
  description *** STREAM CENTER-11 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/17
  description *** STREAM CENTER-12 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/18
  description *** STREAM CENTER-13 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/19
  description *** STREAM CENTER-14 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/20
  description *** STREAM CENTER-15 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/21
  description *** STREAM CENTER-16 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/22
  description *** PDC SERVER-1 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/23
  description *** PDC SERVER-2 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/24
  description *** WORK STATION CONTROL-1 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/25
  description *** WORK STATION CONTROL-10 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/26
  description *** WORK STATION CONTROL-2 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/27
