Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
DCIM02.corp.dohaoasis.com(FDO21441X5W)
                    Eth1/50        135    R S I s   N9K-C93108TC- Eth1/50       
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/53        163    R S I s   N9K-C9504     Eth3/5        
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/54        127    R S I s   N9K-C9504     Eth3/5        

Total entries displayed: 7

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB02.corp.dohaoasis.com

Interface address(es): 1
    IPv4 Address: 172.18.147.122
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
Interface: mgmt0, Port ID (outgoing port): GigabitEthernet2/0/44
Holdtime: 131 sec

Version:
Cisco IOS Software, C2960X Software (C2960X-UNIVERSALK9-M), Version 15.2(7)E6, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Tue 22-Mar-22 10:47 by mcpre

Advertisement Version: 2

Native VLAN: 3450
Duplex: full
Mgmt address(es):
    IPv4 Address: 172.18.147.122
Local Interface MAC: b4:de:31:f2:d4:40
Remote Interface MAC: b0:26:80:d8:b0:ac
DC_UUID:  
----------------------------------------
Device ID:DCIM02.corp.dohaoasis.com(FDO21441X5W)
System Name: DCIM02

Interface address(es): 1
    IPv4 Address: 172.17.255.81
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/47
Holdtime: 134 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.112
Local Interface MAC: b4:de:31:f2:d4:76
Remote Interface MAC: 00:5d:73:57:fa:eb
DC_UUID: FDO21441X5W
----------------------------------------
Device ID:DCIM02.corp.dohaoasis.com(FDO21441X5W)
System Name: DCIM02

Interface address(es): 1
    IPv4 Address: 172.17.255.81
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/48, Port ID (outgoing port): Ethernet1/48
Holdtime: 134 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.112
Local Interface MAC: b4:de:31:f2:d4:77
Remote Interface MAC: 00:5d:73:57:fa:eb
DC_UUID: FDO21441X5W
----------------------------------------
Device ID:DCIM02.corp.dohaoasis.com(FDO21441X5W)
System Name: DCIM02

Interface address(es): 1
    IPv4 Address: 172.17.250.112
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/49, Port ID (outgoing port): Ethernet1/49
Holdtime: 134 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.112
Local Interface MAC: b4:de:31:f2:d4:78
Remote Interface MAC: 00:5d:73:57:fa:eb
DC_UUID: FDO21441X5W
----------------------------------------
Device ID:DCIM02.corp.dohaoasis.com(FDO21441X5W)
System Name: DCIM02

Interface address(es): 1
    IPv4 Address: 172.17.250.112
Platform: N9K-C93108TC-FX, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/50, Port ID (outgoing port): Ethernet1/50
Holdtime: 134 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Mgmt address(es):
    IPv4 Address: 172.18.147.112
Local Interface MAC: b4:de:31:f2:d4:7c
Remote Interface MAC: 00:5d:73:57:fa:eb
DC_UUID: FDO21441X5W
----------------------------------------
Device ID:SPN02.corp.dohaoasis.com(FOX2205PB9L)
System Name: SPN02

Interface address(es): 1
    IPv4 Address: 172.17.250.20
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/53, Port ID (outgoing port): Ethernet3/5
Holdtime: 162 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.20
Local Interface MAC: b4:de:31:f2:d4:88
Remote Interface MAC: 00:be:75:f2:b5:bf
DC_UUID:  
----------------------------------------
Device ID:SPN01.corp.dohaoasis.com(FOX2205PB9N)
System Name: SPN01

Interface address(es): 1
    IPv4 Address: 172.17.250.19
Platform: N9K-C9504, Capabilities: Router Switch IGMP Filtering Supports-STP-Dispute
Interface: Ethernet1/54, Port ID (outgoing port): Ethernet3/5
Holdtime: 125 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 7.0(3)I7(5)

Advertisement Version: 2

Native VLAN: 3451
Duplex: full

MTU: 1500
Physical Location: snmplocation
Mgmt address(es):
    IPv4 Address: 172.18.147.19
Local Interface MAC: b4:de:31:f2:d4:8c
Remote Interface MAC: 00:be:75:f2:b9:bf
DC_UUID:

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan50               172.17.250.114  protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 1.12   5 minutes: 1.00   15 minutes: 0.83
Processes   :   761 total, 2 running
CPU states  :   12.03% user,   2.88% kernel,   85.08% idle
        CPU0 states  :   8.08% user,   4.04% kernel,   87.87% idle
        CPU1 states  :   40.00% user,   7.00% kernel,   53.00% idle
        CPU2 states  :   0.99% user,   1.98% kernel,   97.02% idle
        CPU3 states  :   1.01% user,   3.03% kernel,   95.95% idle
        CPU4 states  :   42.85% user,   3.06% kernel,   54.08% idle
        CPU5 states  :   1.01% user,   1.01% kernel,   97.97% idle
        CPU6 states  :   0.99% user,   1.98% kernel,   97.02% idle
        CPU7 states  :   0.00% user,   2.02% kernel,   97.97% idle
Memory usage:   24556024K total,   8945772K used,   15610252K free
Kernel vmalloc:   0K total,   0K free
Kernel buffers:   283488K Used
Kernel cached :   5311112K Used
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po103, Eth1/25, Eth1/26
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/36, Eth1/51, Eth1/53
                                                Eth1/54
2    NATIVE                           active    Po103, Eth1/25, Eth1/26
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/36, Eth1/51, Eth1/53
                                                Eth1/54
50   NETWORK-MGMT                     active    Po2, Po103, Eth1/25, Eth1/26
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/36, Eth1/49, Eth1/50
                                                Eth1/51, Eth1/53, Eth1/54
3451 DCIM                             active    Po2, Po103, Eth1/1, Eth1/2
                                                Eth1/3, Eth1/4, Eth1/5, Eth1/6
                                                Eth1/7, Eth1/8, Eth1/9, Eth1/10
                                                Eth1/11, Eth1/12, Eth1/13
                                                Eth1/14, Eth1/15, Eth1/16
                                                Eth1/17, Eth1/18, Eth1/19
                                                Eth1/20, Eth1/21, Eth1/22
                                                Eth1/23, Eth1/24, Eth1/25
                                                Eth1/26, Eth1/27, Eth1/28
                                                Eth1/29, Eth1/30, Eth1/31
                                                Eth1/32, Eth1/33, Eth1/34
                                                Eth1/35, Eth1/36, Eth1/37
                                                Eth1/38, Eth1/39, Eth1/40
                                                Eth1/41, Eth1/42, Eth1/43
                                                Eth1/44, Eth1/45, Eth1/46
                                                Eth1/49, Eth1/50, Eth1/51
                                                Eth1/53, Eth1/54

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93108TC-FX Chassis"         
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21470L08          

NAME: "Slot 1",  DESCR: "48x1/10GT + 6x40G/100G Ethernet Module"
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO21470L08          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845SQ          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845Y7          

NAME: "Fan 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Running configuration last done at: Wed Dec  6 14:39:31 2023
!Time: Wed Mar  5 10:31:45 2025

version 10.2(5) Bios:version 05.47 
hostname DCIM04
vdc DCIM04 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature interface-vlan
feature lacp
feature vpc
feature lldp
clock timezone UTC 3 0

no password strength-check
username admin password 5 $5$OYBXS2pT$3jrXDfttloizPuLxq/9lkMtAsJkdqVTg9HbiwFg91R3  role network-admin
username swsnmpv3user password 5 $5$500zyV6y$BAI1eXTcgR8hl2ORQE3KFH9GF6PeRLg2L6BbkduWHd9  role network-operator
username swsnmpv3user passphrase  lifetime 99999 warntime 7
ssh key rsa 2048 

banner motd ^


****************************************************************************
*                                                                          *
* !!! WARNING: UNAUTHORIZED ACCESS TO THIS EQUIPMENT IS PROHIBITED !!!     *
* ======================================================================== *
*  This system is solely for the use of authorized users for official      *
*  purposes. You have no expectation of privacy in its use and to ensure   *
*  that the system is functioning properly, individuals using this         *
*  system are subject to having all of their activities monitored          *
*  and recorded by system personnel.                                       *
*                                                                          *
* ======================================================================== *
* !!! WARNING: Use of this system evidences an express consent to such     *
*              monitoring and agreement that if such monitoring reveals    *
*              evidence of possible abuse or criminal activity, system     *
*              personnel may provide the results of such monitoring        *
*              to appropriate officials.                                   *
*                                                                          *
****************************************************************************
^

no ip domain-lookup
ip domain-name corp.dohaoasis.com
crypto key generate rsa label DCIM04.corp.dohaoasis.com modulus 2048
spanning-tree mode mst
copp profile lenient
snmp-server user admin network-admin auth md5 0xa3c276c047c648337cb21780749d08a7 priv des 0xa3c276c047c648337cb21780749d08a7 localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0x6e53540597d4efb08efcd989b9257aab68e53814 priv aes-128 0x6e53540597d4efb08efcd989b9257aab68e53814 localizedkey
snmp-server host 172.17.250.97 informs version 3 priv P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
