Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3063  115011584  0           689459200   ff8fb1c0/ff8fa5d0  port_client
 3064  115380224  0           693370880   ffd1d9a0/ffd1d500  stats_client
 3065  103153664  0           682622976   ffcf12c0/ffcf02a0  vntagc
 3067  133779456  0           716513280   ffcaac70/ffcaa160  mtm
 3070  212320256  0           815366144   ffa6fc50/ffa6ed50  ipfib
 3071  180072448  0           785260544   ffa3e8c0/ffa3d690  aclqos
 3072  107372544  0           707883008   ffdd32d0/ffdd22b0  ptplc
 3074  104300544  0           679010304   ffad0370/ffacf350  fcoelc
 3075  104022016  0           685600768   ffbe8c10/ffbe7bf0  monc
 3076  106364928  0           681009152   ffa3cae0/ffa3ba40  xbar_client
 3325         0  0           0                  0/0         kworker/1:2
 3832    266240  0           12840960    55013870/5500b3f0  incrond
 3972   1925120  0           420003840   ff82f050/ff82a83c  dcos_sshd
 3973  15728640  0           579567616   ffed37e0/ffec5ca4  vsh.bin
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4691         0  0           0                  0/0         trigger
 5092  16035840  0           580468736   ffed37e0/ffec4f08  vsh.bin
 5093         0  0           0           9d4eb960/9d4eb658  ps
 5769         0  0           0                  0/0         kworker/1:1
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
12486         0  0           0                  0/0         kworker/2:0
14228    442368  0           32579584    92d03a90/92d03068  sshd
14739         0  0           0                  0/0         loop7
14742         0  0           0                  0/0         loop8
14904         0  0           0                  0/0         jbd2/sda3-8
14905         0  0           0                  0/0         ext4-dio-unwrit
14924         0  0           0                  0/0         jbd2/sda7-8
14925         0  0           0                  0/0         ext4-dio-unwrit
15099    184320  0           8642560     3328bee0/3328bd00  portmap
15254         0  0           0                  0/0         lockd
15255         0  0           0                  0/0         nfsd
15257    323584  0           13221888    3e5f6780/3e5f6438  rpc.mountd
15259    208896  0           15097856    7cc30620/7cc303b8  rpc.statd
17226         0  0           0                  0/0         loop9
17227         0  0           0                  0/0         ext4-dio-unwrit
18419         0  0           0                  0/0         kworker/11:2
18505    176128  0           2285568     ff82c1a0/ff82bfd0  mcelog
20038     94208  0           2936832     ffaa74e0/ffaa6ee8  libvirtd_mon.sh
20039     94208  0           2936832     ffed3be0/ffed3378  sh
20040   9216000  0           539680768   ffdca540/ffdca2b0  sysmgr
20041   7901184  0           473473024   ffaf60d0/ffaf5e40  sysmgr
20050    258048  0           6533120     e4b2d130/e4b2cf28  inotifywait
20051  14094336  0           19779584    ff816720/ff816130  libvirtd
23143         0  0           0                  0/0         kworker/0:2
24676         0  0           0                  0/0         mping-thread
24677         0  0           0                  0/0         mping-thread
24965         0  0           0                  0/0         cctrl_kthread
25615         0  0           0                  0/0         redun_kthread
25911         0  0           0                  0/0         usd_mts_kthread
26490         0  0           0                  0/0         ls-notify-mts-t
27623    176128  0           4304896     19d2d2d0/19d2d1a8  insmod
31143         0  0           0                  0/0         kworker/2:2
31299    131072  0           2973696     ffdbd1b0/ffdbb748  bootflash_sync.
31325    376832  0           6651904     e39c5a90/e39c5888  inotifywait
31634    466944  0           280629248   fff482f0/fff48120  sdwrapd
31636   2043904  0           286896128   fff9f910/fff9e870  pfmclnt
31649         0  0           0                  0/0         kworker/4:2
31791    389120  735279001   2785280     ff8973a0/ff8971c0  xinetd
31792    434176  317279001   2514944     ffbac560/ffbac2f0  tftpd
31793   2330624  642735174   418639872   fff54b90/fff53ec0  sdwrapd
31797    475136  0           280633344   ffd75130/ffd74f40  dme_proxy
31800  29274112  0           576221184   ff989d40/ff988c50  platform
31809    475136  0           280637440   ffffd530/ffffd390  dme_bootup_proxy
31810  143687680  0           846618624   ff9c4d40/ff9c4c7c  event_manager
31811  118439936  0           805048320   ff8d65a0/ff8d64dc  policyelem
31842  21262336  917034764   556556288   ff8f4600/ff8f00cc  syslogd
31851   6213632  1026385254  539430912   fff833d0/fff82ec8  vshd
31852  13869056  0           629297152   fff11c10/fff0f86c  template_manager
31853   4775936  627370585   422318080   ffa79ae0/ffa78cf0  tamnw
31854   8032256  1031895744  427384832   ffcad2e0/ffcacd20  smm
31857   2007040  670446937   296566784   ff8a7400/ff8a70d0  psshelper
31858  325038080  1026618982  754036736   ffd03640/ffd02a30  pixm_vl
31859  50733056  1151726611  588541952   ffe18ca0/ffe18090  pixm_gl
31860   1097728  0           21118976    ffcee110/ffcede10  nxapi
31861  510468096  0           1057087488  ffe5cdf0/ffe5cb40  nginx
31862   4177920  0           503689216   ffb117b0/ffb0ec0c  mmode
31863    294912  0           3248128     ffb68150/ffb66dd0  lmgrd
31866   1388544  0           419721216   ffadf6d0/ffadee60  fs-daemon
31867  10924032  0           549007360   ffe6cc60/ffe6bccc  feature-mgr
31868   1138688  0           417546240   ff98dc90/ff98da40  confcheck
31869   2514944  626478476   418861056   ffaf5a90/ffaf4ec0  capability
31870   5259264  754868857   425865216   ffdaad30/ffda94bc  bloggerd
31873   1871872  670298252   294195200   ffd013b0/ffd01080  psshelper_gsvc
31897  28381184  1628338764  734199808   ffb4c0e0/ffb4b57c  clis
31898   1466368  757307584   421445632   ffceec90/ffcee7a8  licmgr
31908    192512  0           4685824     ffc519b0/ffc51630  tams_proc
31909    311296  0           3272704     fffdd580/fffdd3d0  cisco
31941   1310720  0           289775616   ffcee110/ffcedcd0  nginx
31946    192512  0           4579328     ffbc24b0/ffbc2120  tamd_proc
31954   1310720  0           289775616   ffcee110/ffcedcd0  nginx
31969   1167360  0           418611200   ffdcce60/ffdccca0  xmlma
31971         0  0           0                  0/0         kworker/4:0
31972   1986560  639366323   419385344   ffdb1840/ffdb0600  vmm
31973   5054464  788139897   433963008   fffb5c20/fffb56e8  vman
31974   9252864  970025267   541765632   ffcb22f0/ffcb17a0  vdc_mgr
31975   9912320  0           290193408   ffb14540/ffb1230c  usbhsd
31978   8613888  830155955   541364224   ffa99cd0/ffa995a0  ttyd
31979   8548352  810103008   558096384   ffa81ed0/ffa819a8  sysinfo
31980   2494464  765841190   423358464   fff020b0/fff01070  snmpmib_proc
31983   1294336  641676358   420282368   ffcebac0/ffceb430  sksd
31985   1781760  624969100   420868096   ffbe6c00/ffbe669c  res_mgr
31986   3641344  1990028902  294535168   ffc9f530/ffc9e50c  plugin
31987    905216  797694092   417341440   ff856510/ff856080  plog_sup
31990    864256  0           281399296   ffbce6c0/ffbce0b8  patch-installer
31995  10035200  4294967295  832794624   fff1aa30/fff1a490  nbproxy
31998   1720320  1165870464  418824192   ffed86c0/ffed7440  mvsh
31999    479232  0           281505792   ffa29940/ffa294f0  mping_server
32000   3321856  784257408   430125056   ffe3a390/ffe39010  module
32005  14450688  895594233   441122816   ff91edb0/ff91e830  kim
32006   1916928  628911500   420024320   ffe973e0/ffe963b0  evms
32010   9465856  868089728   430125056   ff816500/ff816298  epld_upgrade_stdby
32013   6238208  760006438   424353792   ffda4790/ffda2fe0  diagclient
32014   4575232  1784586163  827490304   ffdf0200/ffdee66c  dhclient
32017  30547968  1220712204  501129216   ffdf1800/ffdf0f70  crdcfg_server
32018   1040384  0           419479552   ffb4e3f0/ffb4dd90  core-dmon
32019  100225024  0           593633280   fffce780/fffce6bc  confelem
32020   9486336  823666060   546529280   ff8f6a30/ff8f5a10  clk_mgr
32025    708608  845279001   406892544   ffb5e1d0/ffb5d698  bios_daemon
32026  14766080  4294967295  659615744   ffdfa500/ffdf93e8  ascii-cfg
32027   9150464  0           548073472   ff9f4230/ff9f2f48  securityd
32030   2248704  0           422490112   fff286a0/fff268fc  cert_enroll
32033   6873088  0           543473664   ff8270c0/ff825c50  aaa
32076   1409024  804209190   422318080   ffd66520/ffd65bb8  obfl
32090  25608192  4294967295  850776064   ffa29bd0/ffa297e0  urib
32104    184320  0           4329472     ee5b1950/ee5b1838  klogd
32109   1921024  891190361   419143680   ff8da0f0/ff8d90d0  evmc
32118   1310720  0           289775616   ffcee110/ffcedcd0  nginx
32133  13668352  1699820953  554299392   ff892a00/ff891620  aclmgr
32134   1593344  805993408   423673856   ff9b9e60/ff9b8f60  ExceptionLog
32135   7925760  863592998   542453760   ffb97df0/ffb97450  bootvar
32136   4521984  758280793   422133760   fff47e50/fff46c40  diagmgr
32140  56856576  889850649   597405696   ffec12b0/ffec0260  ifmgr
32188  19165184  1176678694  562778112   fff68520/fff680f0  l3vm
32287   1159168  0           416055296   ff8346e0/ff834290  cardclient
32290  13922304  858573900   433840128   fffd9970/fffd8d1c  device_test
32293   4661248  0           422518784   ff928070/ff927010  xbar
32381  15151104  777808064   438116352   ffa09790/ffa092f0  statsclient
32441   8445952  1312505216  435785728   ffae6ba0/ffae6800  npacl
32445  50200576  1372903718  988639232   fffeccb0/fffec770  adjmgr
32446  28033024  1969699699  940355584   ff907b90/ff907a50  u6rib
32469   1310720  0           289775616   ffcee110/ffcedcd0  nginx
32478  80289792  1663470144  952512512   ff9c1130/ff9c0fd0  arp
32479  26247168  1361717132  996220928   ffbb7fd0/ffbb7a70  icmpv6
32488  27529216  1095645619  482758656   ffcb8990/ffcb8870  pktmgr
32506  66715648  1726381952  1094660096  ff947e30/ff947870  netstack
32543   9531392  1283798368  822976512   ff879940/ff87489c  radius
32544   9449472  1259150412  826798080   fffdffa0/fffdeddc  cdp
32545   5939200  1086575846  425246720   ffc06b40/ffc04fcc  cfs
32546    475136  625953152   280612864   fff92d00/fff92ab8  ip_dummy
32547    475136  625953152   280612864   ffd600c0/ffd5fe78  ipv6_dummy
32548  10326016  1420167462  947281920   ffbf81e0/ffbf666c  otm
32549  25534464  1242569945  876105728   ffde5840/ffde067c  snmpd
32550    475136  625953152   280612864   ffd35b40/ffd358f8  tcpudp_dummy
32559   2015232  735279001   413339648   ffc59500/ffc5571c  dcos-xinetd
32610   2215936  860574387   420679680   ff8cd260/ff8ccf3c  callhome

All processes: MemAlloc = 6620016640

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          177    S I       WS-C2960X-48F Gig2/0/1      
LEF01.corp.dohaoasis.com(FDO221018PC)
                    Eth1/47        151    R S s     N9K-C93180YC- Eth1/47       
LEF01.corp.dohaoasis.com(FDO221018PC)
                    Eth1/48        151    R S s     N9K-C93180YC- Eth1/48       
LEF01.corp.dohaoasis.com(FDO221018PC)
                    Eth1/49        151    R S I s   N9K-C93180YC- Eth1/49       
LEF01.corp.dohaoasis.com(FDO221018PC)
                    Eth1/50        151    R S I s   N9K-C93180YC- Eth1/50       
SPN01.corp.dohaoasis.com(FOX2205PB9N)
                    Eth1/53        163    R S I s   N9K-C9504     Eth2/1        
SPN02.corp.dohaoasis.com(FOX2205PB9L)
                    Eth1/54        153    R S I s   N9K-C9504     Eth2/1        

Total entries displayed: 7

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null
