Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZZ

  Device name: IPTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 43 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
 3071  107556864  0           688361472   ffc72cd0/ffc71c80  nf
 3072  137121792  0           720883712   fffe8530/fffe7940  pixc
 3073  115011584  0           689459200   ffc1c7c0/ffc1bbd0  port_client
 3074  115380224  0           693370880   ffa62d40/ffa628a0  stats_client
 3075  103153664  0           682622976   ffba7490/ffba6470  vntagc
 3093  133468160  0           716201984   ffb25530/ffb24a20  mtm
 3096  213929984  0           816975872   fff9aa10/fff99b10  ipfib
 3097  180072448  0           785256448   ffb0d690/ffb0c460  aclqos
 3098  107372544  0           707883008   ffad66e0/ffad56c0  ptplc
 3100  104300544  0           679010304   ffc27ec0/ffc26ea0  fcoelc
 3101  104022016  0           685600768   ffc563e0/ffc553c0  monc
 3102  106364928  0           681009152   ff809a50/ff8089b0  xbar_client
 3800    266240  0           12840960    34394f60/3438cae0  incrond
 3980         0  0           0                  0/0         jbd2/sda4-8
 3981         0  0           0                  0/0         ext4-dio-unwrit
 4691         0  0           0                  0/0         trigger
 7445         0  0           0                  0/0         jbd2/sda5-8
 7446         0  0           0                  0/0         ext4-dio-unwrit
 7451         0  0           0                  0/0         jbd2/sda6-8
 7452         0  0           0                  0/0         ext4-dio-unwrit
 7884         0  0           0                  0/0         kworker/5:1
 9850         0  0           0                  0/0         mmcqd/0
 9933         0  0           0                  0/0         jbd2/sda2-8
 9934         0  0           0                  0/0         ext4-dio-unwrit
 9963         0  0           0                  0/0         jbd2/mmcblk0p3-
 9964         0  0           0                  0/0         ext4-dio-unwrit
14215    442368  0           32579584    507c66d0/507c5ca8  sshd
14726         0  0           0                  0/0         loop7
14729         0  0           0                  0/0         loop8
14891         0  0           0                  0/0         jbd2/sda3-8
14892         0  0           0                  0/0         ext4-dio-unwrit
14911         0  0           0                  0/0         jbd2/sda7-8
14912         0  0           0                  0/0         ext4-dio-unwrit
15086    184320  0           8642560     456e7560/456e7380  portmap
15241         0  0           0                  0/0         lockd
15242         0  0           0                  0/0         nfsd
15244    323584  0           13221888    f0538760/f0538418  rpc.mountd
15246    208896  0           15097856    d7bf0570/d7bf0308  rpc.statd
15499         0  0           0                  0/0         kworker/11:2
17213         0  0           0                  0/0         loop9
17214         0  0           0                  0/0         ext4-dio-unwrit
18492    176128  0           2285568     ffdef270/ffdef0a0  mcelog
20025     94208  0           2936832     ffa4a5e0/ffa49fe8  libvirtd_mon.sh
20026     94208  0           2936832     fff74530/fff73cc8  sh
20027   9293824  0           539758592   ffca47a0/ffca4510  sysmgr
20028   7901184  0           473473024   ffca4de0/ffca4b50  sysmgr
20037    258048  0           6533120      582c980/582c778   inotifywait
20038  14094336  0           19779584    fff9e340/fff9dd50  libvirtd
24048         0  0           0                  0/0         kworker/5:2
24663         0  0           0                  0/0         mping-thread
24664         0  0           0                  0/0         mping-thread
24952         0  0           0                  0/0         cctrl_kthread
25602         0  0           0                  0/0         redun_kthread
25898         0  0           0                  0/0         usd_mts_kthread
26477         0  0           0                  0/0         ls-notify-mts-t
27610    176128  0           4304896     f729f350/f729f228  insmod
28309         0  0           0                  0/0         kworker/0:1
28419         0  0           0                  0/0         kworker/3:0
28475         0  0           0                  0/0         flush-179:0
28476         0  0           0                  0/0         flush-7:9
28792         0  0           0                  0/0         kworker/0:0
29769   1925120  0           420003840   ff8ea200/ff8e59ec  dcos_sshd
29770  15728640  0           579567616   ffaf8d90/ffaeb254  vsh.bin
30897  16035840  0           580468736   ffaf8d90/ffaea4b8  vsh.bin
30898         0  0           0           f1888510/f1888208  ps
31286    131072  0           2973696     ffabc700/ffabac98  bootflash_sync.
31312    262144  0           6537216     ec4edd00/ec4edaf8  inotifywait
31621    466944  0           280629248   ffbbb120/ffbbaf50  sdwrapd
31623   2043904  0           286896128   fffa6670/fffa55d0  pfmclnt
31771    389120  735279001   2785280     ffb4afa0/ffb4adc0  xinetd
31772    434176  317279001   2514944     ffeea090/ffee9e20  tftpd
31773   2330624  642735174   418639872   ffd16b90/ffd15ec0  sdwrapd
31777    475136  0           280633344   ff80db30/ff80d940  dme_proxy
31781  29274112  0           576221184   ff85c2f0/ff85b200  platform
31786    475136  0           280637440   ffe4d330/ffe4d190  dme_bootup_proxy
31787  142630912  0           845561856   ffccd2b0/ffccd1ec  event_manager
31788  119488512  0           806096896   ffd32640/ffd3257c  policyelem
31819  21377024  917034764   556670976   fffa51b0/fffa0c7c  syslogd
31827   6213632  1026385254  539430912   ffe71240/ffe70d38  vshd
31828  13869056  0           629297152   ffa46d80/ffa449dc  template_manager
31829   4882432  627370585   422424576   ffd87ce0/ffd86ef0  tamnw
31830   8032256  1031891238  427384832   ffad7a10/ffad7450  smm
31833   2007040  670446937   296566784   fff589b0/fff58680  psshelper
31834  325050368  1026618982  754049024   ffd2a290/ffd29680  pixm_vl
31836  50733056  1151726611  588541952   ffe356a0/ffe34a90  pixm_gl
31837   1097728  0           21118976    ffcadfc0/ffcadcc0  nxapi
31838  516759552  0           1063378944  ffdc26d0/ffdc2420  nginx
31839   4210688  0           503721984   ffbe1c10/ffbdf06c  mmode
31840    294912  0           3248128     ffef2390/ffef1010  lmgrd
31843   1454080  0           419786752   ffb85e90/ffb85620  fs-daemon
31844  10924032  0           549007360   ffe1dbd0/ffe1cc3c  feature-mgr
31845   1138688  0           417546240   ffd17540/ffd172f0  confcheck
31846   2514944  626478476   418861056   ffc3d7b0/ffc3cbe0  capability
31847   5328896  754868857   425934848   ff8dee40/ff8dd5cc  bloggerd
31850   1871872  670298252   294195200   ff960ec0/ff960b90  psshelper_gsvc
31864  28381184  1628338764  734195712   ffa9cd60/ffa9c1fc  clis
31865   1466368  757307584   421445632   ffea7490/ffea6fa8  licmgr
31876    192512  0           4685824     ffcebf40/ffcebbc0  tams_proc
31880    311296  0           3272704     fff66710/fff66560  cisco
31912   1310720  0           289775616   ffcadfc0/ffcadb80  nginx
31917    192512  0           4579328     ff9ea8d0/ff9ea540  tamd_proc
31918   1310720  0           289775616   ffcadfc0/ffcadb80  nginx
31933   1167360  0           418611200   ffb03320/ffb03160  xmlma
31936   1986560  639366323   419385344   ffa44840/ffa43600  vmm
31937   5054464  788139897   433963008   ffd92660/ffd92128  vman
31938   9318400  970025267   541831168   ff82c020/ff82b4d0  vdc_mgr
31939   9912320  0           290193408   ffc3a2b0/ffc3807c  usbhsd
31942   8613888  830155955   541364224   ffc444c0/ffc43d90  ttyd
31943   8548352  810103008   558096384   ffe653e0/ffe64eb8  sysinfo
31944   2494464  765841190   423358464   fff151b0/fff14170  snmpmib_proc
31947   1294336  641676358   420282368   ff945740/ff9450b0  sksd
31949   1781760  624969100   420868096   fffebeb0/fffeb94c  res_mgr
31950   3641344  1990028902  294535168   ffd2c350/ffd2b32c  plugin
31951    905216  797694092   417341440   ffb10a80/ffb105f0  plog_sup
31954    864256  0           281399296   fff4a570/fff49f68  patch-installer
31959  10035200  4294967295  832794624   ff9c21e0/ff9c1c40  nbproxy
31960   1753088  1165870464  418856960   ffe8bf90/ffe8ad10  mvsh
31963    479232  0           281505792   fff36550/fff36100  mping_server
31964   3371008  784257408   430174208   ff857de0/ff856a60  module
31969  14450688  895594233   441122816   ff9e34d0/ff9e2f50  kim
31970   2007040  628911500   420114432   fffe4950/fffe3920  evms
31974   9465856  868089728   430125056   ffa7df20/ffa7dcb8  epld_upgrade_stdby
31977   6242304  760006438   424357888   ff88c990/ff889fdc  diagclient
31978   4575232  1784586163  827490304   ff856050/ff8544bc  dhclient
31981  30547968  1220712204  501129216   ff858b00/ff858270  crdcfg_server
31982   1159168  0           419598336   ffc49760/ffc49100  core-dmon
31983  100175872  0           593584128   ffd910e0/ffd9101c  confelem
31984   9486336  823666060   546529280   ffe3b6a0/ffe3a680  clk_mgr
31989    708608  845279001   406892544   ffd50010/ffd4f4d8  bios_daemon
31990  15011840  4294967295  659861504   ffe9b730/ffe9a618  ascii-cfg
31991   9211904  0           548134912   ffcbae00/ffcb9b18  securityd
31994   2347008  0           422588416   fff78540/fff7679c  cert_enroll
31997   6742016  0           543379456   ffddcc80/ffddb810  aaa
32034   1409024  804209190   422318080   ff960060/ff95f6f8  obfl
32047  14249984  1699816448  554881024   ff8f4b60/ff8f3780  aclmgr
32058  25608192  4294967295  850776064   ffededc0/ffede9d0  urib
32066   1937408  891190361   419160064   ffc2b550/ffc2a530  evmc
32072    184320  0           4329472     78b7c1f0/78b7c0d8  klogd
32081  19161088  1176674188  562774016   ffd9f010/ffd9ebe0  l3vm
32105   1310720  0           289775616   ffcadfc0/ffcadb80  nginx
32130   1593344  805993408   423673856   fff8bc60/fff8ad60  ExceptionLog
32132   8003584  863592998   542531584   ffc2a8e0/ffc29f40  bootvar
32133   4558848  758280793   422170624   ffe4bb00/ffe4a8f0  diagmgr
32136  56905728  889850649   597454848   ff88cb80/ff88bb30  ifmgr
32356  50200576  1372903718  988639232   fff8ff50/fff8fa10  adjmgr
32357  28033024  1969699699  940355584   ffb9a0b0/ffb99f70  u6rib
32385   1159168  0           416055296   ffc49c00/ffc497b0  cardclient
32388  13922304  858573900   433840128   ffb65760/ffb64b0c  device_test
32389   4464640  0           422322176   ffa8e2d0/ffa8d270  xbar
32392   8445952  1312500710  435785728   ffe72b90/ffe727f0  npacl
32397  15151104  777808064   438116352   ff9b5840/ff9b53a0  statsclient
32446  80289792  1663470144  952512512   ffd7e200/ffd7e0a0  arp
32447  26247168  1361717132  996220928   ffd7bc30/ffd7b6d0  icmpv6
32448  27529216  1095645619  482758656   ff85fd90/ff85fc70  pktmgr
32461  66715648  1726381952  1094660096  ffd428e0/ffd42320  netstack
32473   1310720  0           289775616   ffcadfc0/ffcadb80  nginx
32506   9531392  1283798368  822976512   ffed3500/ffece45c  radius
32507   9433088  1259150412  826781696   ffc0c3c0/ffc0b1fc  cdp
32508   6037504  1086575846  425345024   ffe2cf10/ffe2b39c  cfs
32511    475136  625953152   280612864   ffe33ab0/ffe33868  ip_dummy
32512    475136  625953152   280612864   ffd69a30/ffd697e8  ipv6_dummy
32513  10326016  1420167462  947281920   ffc0f380/ffc0d80c  otm
32514  25407488  1242569945  875978752   ffcd4e20/ffccfc5c  snmpd
32515    475136  625953152   280612864   ffeab300/ffeab0b8  tcpudp_dummy
32523   2015232  735279001   413339648   ff858860/ff854a7c  dcos-xinetd
32566   2215936  860574387   420679680   ffe971d0/ffe96eac  callhome

All processes: MemAlloc = 6649577472

CDP Neighbors :
Capability Codes: R - Router, T - Trans-Bridge, B - Source-Route-Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater,
                  V - VoIP-Phone, D - Remotely-Managed-Device,
                  s - Supports-STP-Dispute

Device-ID          Local Intrfce  Hldtme Capability  Platform      Port ID
OOB01.corp.dohaoasis.com
                    mgmt0          163    S I       WS-C2960X-48F Gig1/0/47     
IPTV03.corp.dohaoasis.com(FDO221019ZF)
                    Eth1/47        147    R S s     N9K-C93180YC- Eth1/47       
IPTV03.corp.dohaoasis.com(FDO221019ZF)
                    Eth1/48        173    R S s     N9K-C93180YC- Eth1/48       
IPTV03.corp.dohaoasis.com(FDO221019ZF)
                    Eth1/49        173    R S I s   N9K-C93180YC- Eth1/49       
IPTV03.corp.dohaoasis.com(FDO221019ZF)
                    Eth1/50        173    R S I s   N9K-C93180YC- Eth1/50       
COR01.corp.dohaoasis.com(JPG2124001H)
                    Eth1/53        169    R S I s   N77-C7718     Eth1/8        

Total entries displayed: 6

CDP Neighbors Detail :
----------------------------------------
Device ID:OOB01.corp.dohaoasis.com
VTP Management Domain Name: null

Interface address(es):
    IPv4 Address: 172.18.147.123
Platform: cisco WS-C2960X-48FPD-L, Capabilities: Switch IGMP Filtering 
