Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21431493

  Device name: DCIMHTL01
  bootflash:  115805356 kB
Kernel uptime is 1592 day(s), 20 hour(s), 22 minute(s), 31 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2020 Nov 17 10:57:19 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/12, operational duplex mode changed to Full
2020 Nov 17 10:57:19 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/12, operational Receive Flow Control state changed to off
2020 Nov 17 10:57:19 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/12, operational Transmit Flow Control state changed to off
2020 Nov 17 10:57:19 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/12 is up in mode access
2020 Nov 17 10:57:57 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/13 is down (Link failure)
2020 Nov 17 10:58:05 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/13, operational speed changed to 100 Mbps
2020 Nov 17 10:58:05 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/13, operational duplex mode changed to Full
2020 Nov 17 10:58:05 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/13, operational Receive Flow Control state changed to off
2020 Nov 17 10:58:05 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/13, operational Transmit Flow Control state changed to off
2020 Nov 17 10:58:05 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/13 is up in mode access
2020 Nov 17 10:58:37 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/14 is down (Link failure)
2020 Nov 17 10:58:42 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/14, operational speed changed to 100 Mbps
2020 Nov 17 10:58:42 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/14, operational duplex mode changed to Full
2020 Nov 17 10:58:42 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/14, operational Receive Flow Control state changed to off
2020 Nov 17 10:58:42 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/14, operational Transmit Flow Control state changed to off
2020 Nov 17 10:58:42 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/14 is up in mode access
2020 Nov 17 11:00:13 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/15 is down (Link failure)
2020 Nov 17 11:00:17 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/15, operational speed changed to 100 Mbps
2020 Nov 17 11:00:17 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/15, operational duplex mode changed to Full
2020 Nov 17 11:00:17 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/15, operational Receive Flow Control state changed to off
2020 Nov 17 11:00:17 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/15, operational Transmit Flow Control state changed to off
2020 Nov 17 11:00:17 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/15 is up in mode access
2020 Nov 17 11:01:06 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/16 is down (Link failure)
2020 Nov 17 11:01:15 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/16, operational speed changed to 100 Mbps
2020 Nov 17 11:01:15 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/16, operational duplex mode changed to Full
2020 Nov 17 11:01:15 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/16, operational Receive Flow Control state changed to off
2020 Nov 17 11:01:15 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/16, operational Transmit Flow Control state changed to off
2020 Nov 17 11:01:15 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/16 is up in mode access
2020 Nov 17 11:01:16 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/17 is down (Link failure)
2020 Nov 17 11:01:19 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/17, operational speed changed to 100 Mbps
2020 Nov 17 11:01:19 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/17, operational duplex mode changed to Full
2020 Nov 17 11:01:19 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/17, operational Receive Flow Control state changed to off
2020 Nov 17 11:01:19 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/17, operational Transmit Flow Control state changed to off
2020 Nov 17 11:01:19 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/17 is up in mode access
2020 Nov 17 11:02:21 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/17 is down (Link failure)
2020 Nov 17 11:02:24 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/17, operational speed changed to 100 Mbps
2020 Nov 17 11:02:24 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/17, operational duplex mode changed to Full
2020 Nov 17 11:02:24 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/17, operational Receive Flow Control state changed to off
2020 Nov 17 11:02:24 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/17, operational Transmit Flow Control state changed to off
2020 Nov 17 11:02:24 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/17 is up in mode access
2020 Nov 17 11:03:05 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2020 Nov 17 11:03:08 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2020 Nov 17 11:03:08 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2020 Nov 17 11:03:08 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2020 Nov 17 11:03:08 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2020 Nov 17 11:03:08 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2020 Nov 17 11:04:08 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/19 is down (Link failure)
2020 Nov 17 11:04:12 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/19, operational speed changed to 100 Mbps
2020 Nov 17 11:04:12 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/19, operational duplex mode changed to Full
2020 Nov 17 11:04:12 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/19, operational Receive Flow Control state changed to off
2020 Nov 17 11:04:12 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/19, operational Transmit Flow Control state changed to off
2020 Nov 17 11:04:12 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/19 is up in mode access
2020 Nov 17 11:06:18 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/19 is down (Link failure)
2020 Nov 17 11:06:22 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/19, operational speed changed to 100 Mbps
2020 Nov 17 11:06:22 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/19, operational duplex mode changed to Full
2020 Nov 17 11:06:22 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/19, operational Receive Flow Control state changed to off
2020 Nov 17 11:06:22 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/19, operational Transmit Flow Control state changed to off
2020 Nov 17 11:06:22 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/19 is up in mode access
2020 Nov 17 11:06:36 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/20 is down (Link failure)
2020 Nov 17 11:06:41 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/20, operational speed changed to 100 Mbps
2020 Nov 17 11:06:41 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/20, operational duplex mode changed to Full
2020 Nov 17 11:06:41 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/20, operational Receive Flow Control state changed to off
2020 Nov 17 11:06:41 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/20, operational Transmit Flow Control state changed to off
2020 Nov 17 11:06:41 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/20 is up in mode access
2020 Nov 17 11:07:34 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/20 is down (Link failure)
2020 Nov 17 11:07:39 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/20, operational speed changed to 100 Mbps
2020 Nov 17 11:07:39 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/20, operational duplex mode changed to Full
2020 Nov 17 11:07:39 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/20, operational Receive Flow Control state changed to off
2020 Nov 17 11:07:39 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/20, operational Transmit Flow Control state changed to off
2020 Nov 17 11:07:39 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/20 is up in mode access
2020 Nov 23 20:05:59 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/48 is down (Link failure)
2020 Nov 23 20:06:20 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 100 Mbps
2020 Nov 23 20:06:20 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2020 Nov 23 20:06:20 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2020 Nov 23 20:06:20 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2020 Nov 23 20:06:20 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in mode access
2020 Dec  1 15:21:06 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/48 is down (Link failure)
2020 Dec  1 15:21:26 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 100 Mbps
2020 Dec  1 15:21:26 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2020 Dec  1 15:21:26 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2020 Dec  1 15:21:26 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2020 Dec  1 15:21:26 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in mode access
2020 Dec  1 16:03:10 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/48 is down (Link failure)
2020 Dec  1 16:03:31 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 100 Mbps
2020 Dec  1 16:03:31 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2020 Dec  1 16:03:31 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2020 Dec  1 16:03:31 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2020 Dec  1 16:03:31 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in mode access
2021 Feb  3 14:48:56 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/11 is down (Link failure)
2021 Feb  3 15:05:31 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/12 is down (Link failure)
2021 Feb  3 15:05:51 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/12, operational speed changed to 100 Mbps
2021 Feb  3 15:05:51 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/12, operational duplex mode changed to Full
2021 Feb  3 15:05:51 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/12, operational Receive Flow Control state changed to off
2021 Feb  3 15:05:51 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/12, operational Transmit Flow Control state changed to off
2021 Feb  3 15:05:51 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/12 is up in mode access
2021 Feb  3 15:05:58 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/13 is down (Link failure)
2021 Feb  3 15:06:35 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/13, operational speed changed to 100 Mbps
2021 Feb  3 15:06:35 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/13, operational duplex mode changed to Full
2021 Feb  3 15:06:35 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/13, operational Receive Flow Control state changed to off
2021 Feb  3 15:06:35 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/13, operational Transmit Flow Control state changed to off
2021 Feb  3 15:06:35 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/13 is up in mode access
2021 Feb  3 15:06:37 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/14 is down (Link failure)
2021 Feb  3 15:07:00 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/14, operational speed changed to 100 Mbps
2021 Feb  3 15:07:00 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/14, operational duplex mode changed to Full
2021 Feb  3 15:07:00 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/14, operational Receive Flow Control state changed to off
2021 Feb  3 15:07:00 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/14, operational Transmit Flow Control state changed to off
2021 Feb  3 15:07:01 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/14 is up in mode access
2021 Feb  3 15:07:02 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/15 is down (Link failure)
2021 Feb  3 15:07:29 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/16 is down (Link failure)
2021 Feb  3 15:07:29 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/15, operational speed changed to 100 Mbps
2021 Feb  3 15:07:29 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/15, operational duplex mode changed to Full
2021 Feb  3 15:07:29 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/15, operational Receive Flow Control state changed to off
2021 Feb  3 15:07:29 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/15, operational Transmit Flow Control state changed to off
2021 Feb  3 15:07:29 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/15 is up in mode access
2021 Feb  3 15:07:52 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/16, operational speed changed to 100 Mbps
2021 Feb  3 15:07:52 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/16, operational duplex mode changed to Full
2021 Feb  3 15:07:52 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/16, operational Receive Flow Control state changed to off
2021 Feb  3 15:07:52 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/16, operational Transmit Flow Control state changed to off
2021 Feb  3 15:07:52 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/16 is up in mode access
2021 Feb  3 15:08:33 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/17 is down (Link failure)
2021 Feb  3 15:09:02 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/17, operational speed changed to 100 Mbps
2021 Feb  3 15:09:02 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/17, operational duplex mode changed to Full
2021 Feb  3 15:09:02 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/17, operational Receive Flow Control state changed to off
2021 Feb  3 15:09:02 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/17, operational Transmit Flow Control state changed to off
2021 Feb  3 15:09:02 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/17 is up in mode access
2021 Feb  3 15:09:16 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2021 Feb  3 15:09:28 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2021 Feb  3 15:09:28 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2021 Feb  3 15:09:28 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2021 Feb  3 15:09:28 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2021 Feb  3 15:09:28 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2021 Feb  3 15:09:32 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/20 is down (Link failure)
2021 Feb  3 15:10:04 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/19 is down (Link failure)
2021 Feb  3 15:10:25 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/19, operational speed changed to 100 Mbps
2021 Feb  3 15:10:25 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/19, operational duplex mode changed to Full
2021 Feb  3 15:10:25 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/19, operational Receive Flow Control state changed to off
2021 Feb  3 15:10:25 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/19, operational Transmit Flow Control state changed to off
2021 Feb  3 15:10:25 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/19 is up in mode access
2021 Feb  3 15:10:30 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/20, operational speed changed to 100 Mbps
2021 Feb  3 15:10:30 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/20, operational duplex mode changed to Full
2021 Feb  3 15:10:30 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/20, operational Receive Flow Control state changed to off
2021 Feb  3 15:10:30 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/20, operational Transmit Flow Control state changed to off
2021 Feb  3 15:10:30 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/20 is up in mode access
2021 Feb  3 15:11:01 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2021 Feb  3 15:11:28 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 100 Mbps
2021 Feb  3 15:11:28 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2021 Feb  3 15:11:28 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2021 Feb  3 15:11:28 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2021 Feb  3 15:11:28 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2021 Feb  3 15:11:36 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/2 is down (Link failure)
2021 Feb  3 15:11:52 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2021 Feb  3 15:11:58 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 100 Mbps
2021 Feb  3 15:11:58 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2021 Feb  3 15:11:58 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2021 Feb  3 15:11:58 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2021 Feb  3 15:11:58 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2021 Feb  3 15:12:02 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2021 Feb  3 15:12:27 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 100 Mbps
2021 Feb  3 15:12:27 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2021 Feb  3 15:12:27 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2021 Feb  3 15:12:27 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2021 Feb  3 15:12:27 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2021 Feb  3 15:13:00 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/5 is down (Link failure)
2021 Feb  3 15:13:03 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 100 Mbps
2021 Feb  3 15:13:03 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2021 Feb  3 15:13:03 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2021 Feb  3 15:13:03 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2021 Feb  3 15:13:03 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2021 Feb  3 15:13:31 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 100 Mbps
2021 Feb  3 15:13:31 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2021 Feb  3 15:13:31 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2021 Feb  3 15:13:31 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2021 Feb  3 15:13:31 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2021 Feb  3 15:13:34 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/6 is down (Link failure)
2021 Feb  3 15:14:04 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/6, operational speed changed to 100 Mbps
2021 Feb  3 15:14:04 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/6, operational duplex mode changed to Full
2021 Feb  3 15:14:04 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/6, operational Receive Flow Control state changed to off
2021 Feb  3 15:14:04 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/6, operational Transmit Flow Control state changed to off
2021 Feb  3 15:14:04 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/6 is up in mode access
2021 Feb  3 15:14:05 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/7 is down (Link failure)
2021 Feb  3 15:14:28 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/7, operational speed changed to 100 Mbps
2021 Feb  3 15:14:28 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/7, operational duplex mode changed to Full
2021 Feb  3 15:14:28 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/7, operational Receive Flow Control state changed to off
2021 Feb  3 15:14:28 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/7, operational Transmit Flow Control state changed to off
2021 Feb  3 15:14:28 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/7 is up in mode access
