Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO2143148Q
  Device name: MCR_ACC_02
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 54 minute(s), 3 second(s)

Last reset at 229736 usecs after Wed Dec  6 08:53:54 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
Device ID:MCR_VENUE_AGG02.corp.dohaoasis.com(FDO21452WEF)
System Name: MCR_VENUE_AGG02

Interface address(es): 1
    IPv4 Address: 172.17.252.81
Platform: N9K-C93108TC-FX, Capabilities: Router Switch Supports-STP-Dispute
Interface: Ethernet1/47, Port ID (outgoing port): Ethernet1/45
Holdtime: 179 sec

Version:
Cisco Nexus Operating System (NX-OS) Software, Version 10.2(5)

Advertisement Version: 2

Native VLAN: 2
Duplex: full

MTU: 1500
Local Interface MAC: 00:5d:73:80:3a:76
Remote Interface MAC: b4:de:31:71:e9:77
DC_UUID: FDO21452WEF

EtherChannel Summary :
No output from "show etherchannel summary"

IP Interface Brief :
IP Interface Status for VRF "default"(1)
Interface            IP Address      Interface Status
Vlan52               172.17.252.84   protocol-up/link-up/admin-up

Bootflash :
No output from "show bootflash"

System Resources :
Load average:   1 minute: 0.60   5 minutes: 0.65   15 minutes: 0.73
Processes   :   760 total, 3 running
CPU states  :   12.70% user,   2.26% kernel,   85.03% idle
        CPU0 states  :   2.04% user,   2.04% kernel,   95.91% idle
        CPU1 states  :   0.00% user,   1.01% kernel,   98.98% idle
        CPU2 states  :   7.00% user,   3.00% kernel,   90.00% idle
        CPU3 states  :   3.96% user,   2.97% kernel,   93.06% idle
        CPU4 states  :   74.25% user,   3.96% kernel,   21.78% idle
        CPU5 states  :   1.02% user,   1.02% kernel,   97.95% idle
        CPU6 states  :   10.89% user,   1.98% kernel,   87.12% idle
        CPU7 states  :   1.02% user,   3.06% kernel,   95.91% idle
Memory usage:   24556020K total,   9007552K used,   15548468K free
Kernel vmalloc:   0K total,   0K free
Kernel buffers:   279520K Used
Kernel cached :   5257204K Used
Current memory status: OK

Module Information :
No output from "show module"

Stack Power Details :
No output from "show stack-power detail"

VLAN Brief :
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po20, Eth1/47, Eth1/48
52   NETWORK-MGMT                     active    Po20, Eth1/47, Eth1/48
1203 MCR_ALAN                         active    Po20, Eth1/9, Eth1/10, Eth1/11
                                                Eth1/12, Eth1/25, Eth1/26
                                                Eth1/27, Eth1/28, Eth1/29
                                                Eth1/30, Eth1/31, Eth1/32
                                                Eth1/33, Eth1/34, Eth1/35
                                                Eth1/47, Eth1/48
1206 MCR-ALAN-Audio(8Port)            active    Po20, Eth1/47, Eth1/48
2200 MCR-BLAN                         active    Po20, Eth1/1, Eth1/2, Eth1/3
                                                Eth1/4, Eth1/5, Eth1/6, Eth1/7
                                                Eth1/8, Eth1/13, Eth1/14
                                                Eth1/15, Eth1/16, Eth1/17
                                                Eth1/18, Eth1/19, Eth1/20
                                                Eth1/21, Eth1/22, Eth1/23
                                                Eth1/24, Eth1/36, Eth1/37
                                                Eth1/38, Eth1/39, Eth1/40
                                                Eth1/41, Eth1/42, Eth1/43
                                                Eth1/44, Eth1/45, Eth1/46
                                                Eth1/47, Eth1/48
2202 MCR-MLAN                         active    Po20, Eth1/47, Eth1/48

Inventory :
NAME: "Chassis",  DESCR: "Nexus9000 C93108TC-FX Chassis"         
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO2143148Q          

NAME: "Slot 1",  DESCR: "48x1/10GT + 6x40G/100G Ethernet Module"
PID: N9K-C93108TC-FX     ,  VID: V02 ,  SN: FDO2143148Q          

NAME: "Power Supply 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845UV          

NAME: "Power Supply 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Power Supply"
PID: NXA-PAC-500W-PI     ,  VID: V01 ,  SN: LIT211845YH          

NAME: "Fan 1",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 2",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 3",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A                  

NAME: "Fan 4",  DESCR: "Nexus9000 C93108TC-FX Chassis Fan Module"
PID: NXA-FAN-30CFM-B     ,  VID: V01 ,  SN: N/A

Power :
No output from "show power"

Environment :
No output from "show environment status"

Redundancy :
No output from "show redundancy"

Running Config :
!Command: show running-config
!Running configuration last done at: Wed Dec  6 08:57:05 2023
!Time: Wed Mar  5 06:50:02 2025

version 10.2(5) Bios:version 05.47 
hostname MCR_ACC_02
vdc MCR_ACC_02 id 1
  limit-resource vlan minimum 16 maximum 4094
  limit-resource vrf minimum 2 maximum 4096
  limit-resource port-channel minimum 0 maximum 511
  limit-resource m4route-mem minimum 58 maximum 58
  limit-resource m6route-mem minimum 8 maximum 8

feature telnet
cfs eth distribute
feature udld
feature interface-vlan
feature lacp
feature vpc
feature lldp

username admin password 5 $5$ek7xJGC4$YsE4O9l4zFWpm1tYeDZFWJEpF88wHhawYW4kJ6d1u52  role network-admin
username swsnmpv3user password 5 $5$pf0CJAGg$C.2f1nsTbEQpsloEgxG6Yj.hVdbrX4QHVVW/MHBZ3r8  role network-operator
username swsnmpv3user passphrase  lifetime 99999 warntime 7
ip domain-lookup
spanning-tree mode mst
copp profile strict
snmp-server user admin network-admin auth md5 0x221c1664327523088a58bd6a9ef72fbe priv des 0x221c1664327523088a58bd6a9ef72fbe localizedkey
snmp-server user swsnmpv3user network-operator auth sha 0xbcc41d7930a7237c9a80e5f0c8af47e00b911783 priv aes-128 0xbcc41d7930a7237c9a80e5f0c8af47e00b911783 localizedkey
snmp-server host 172.17.250.97 informs version 3 auth P@ssw0rd
rmon event 1 description FATAL(1) owner PMON@FATAL
rmon event 2 description CRITICAL(2) owner PMON@CRITICAL
rmon event 3 description ERROR(3) owner PMON@ERROR
rmon event 4 description WARNING(4) owner PMON@WARNING
rmon event 5 description INFORMATION(5) owner PMON@INFO
snmp-server enable traps callhome event-notify
snmp-server enable traps callhome smtp-send-fail
snmp-server enable traps cfs state-change-notif
snmp-server enable traps lldp lldpRemTablesChange
snmp-server enable traps cfs merge-failure
snmp-server enable traps aaa server-state-change
snmp-server enable traps feature-control FeatureOpStatusChange
snmp-server enable traps sysmgr cseFailSwCoreNotifyExtended
snmp-server enable traps config ccmCLIRunningConfigChanged
snmp-server enable traps snmp authentication
snmp-server enable traps link cisco-xcvr-mon-status-chg
snmp-server enable traps vtp notifs
snmp-server enable traps vtp vlancreate
snmp-server enable traps vtp vlandelete
snmp-server enable traps bridge newroot
snmp-server enable traps bridge topologychange
snmp-server enable traps stpx inconsistency
snmp-server enable traps stpx root-inconsistency
snmp-server enable traps stpx loop-inconsistency
snmp-server enable traps system Clock-change-notification
snmp-server enable traps feature-control ciscoFeatOpStatusChange
snmp-server enable traps mmode cseNormalModeChangeNotify
snmp-server enable traps mmode cseMaintModeChangeNotify
snmp-server enable traps lldp lldpRemTablesChange

ip route 0.0.0.0/0 Vlan52 172.17.252.1
vlan 1,52,1203,1206,2200,2202
vlan 52
  name NETWORK-MGMT
vlan 1203
  name MCR_ALAN
vlan 1206
  name MCR-ALAN-Audio(8Port)
vlan 2200
  name MCR-BLAN
vlan 2202
  name MCR-MLAN

vrf context management

interface Vlan1

interface Vlan52
  no shutdown
  ip address 172.17.252.84/24

interface port-channel20
  description *** EC -to- MCR_VENUE_AGG01 & 02 : Member-Ports Eth-1/45 Eth1/45 ***
  switchport
  switchport mode trunk
  switchport trunk native vlan 2
  spanning-tree port type network

interface Ethernet1/1
  description *** WORK STATION OPERATOR-5 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/2
  description *** WORK STATION OPERATOR-6 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/3
  description *** WORK STATION OPERATOR-7 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/4
  description *** WORK STATION OPERATOR-8 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/5
  description *** WORK STATION OPERATOR-9 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/6
  description *** WORK STATION OPERATOR-10 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/7
  description *** WORK STATION OPERATOR-11 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/8
  description *** WORK STATION OPERATOR-12 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/9
  description *** WORK STATION OPERATOR-13 ***
  switchport
  switchport access vlan 1203
  spanning-tree port type edge
  no shutdown

interface Ethernet1/10
  description *** WORKSTATION MR TABLE-1 ***
  switchport
  switchport access vlan 1203
  spanning-tree port type edge
  no shutdown

interface Ethernet1/11
  description *** WORKSTATION MR TABLE-2 ***
  switchport
  switchport access vlan 1203
  spanning-tree port type edge
  no shutdown

interface Ethernet1/12
  description *** WORKSTATION MR TABLE-3 ***
  switchport
  switchport access vlan 1203
  spanning-tree port type edge
  no shutdown

interface Ethernet1/13
  description *** STREAM CENTER-1 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/14
  description *** STREAM CENTER-2 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/15
  description *** STREAM CENTER-3 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/16
  description *** STREAM CENTER-4 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/17
  description *** STREAM CENTER-5 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/18
  description *** STREAM CENTER-6 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/19
  description *** STREAM CENTER-7 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/20
  description *** STREAM CENTER-8 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/21
  description *** STREAM CENTER-9 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/22
  description *** STREAM CENTER-10 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/23
  description *** STREAM CENTER-11 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/24
  description *** STREAM CENTER-12 ***
  switchport
  switchport access vlan 2200
  spanning-tree port type edge
  no shutdown

interface Ethernet1/25
  description *** WORK STATION CONTROL-1 ***
  switchport
  switchport access vlan 1203
  spanning-tree port type edge
  no shutdown

interface Ethernet1/26
  description *** WORK STATION CONTROL-2 ***
  switchport
  switchport access vlan 1203
  spanning-tree port type edge
  no shutdown

interface Ethernet1/27
  description *** WORK STATION CONTROL-3 ***
  switchport
  switchport access vlan 1203
  spanning-tree port type edge
  no shutdown

interface Ethernet1/28
  description *** WORK STATION CONTROL-4 ***
  switchport
  switchport access vlan 1203
  spanning-tree port type edge
  no shutdown

interface Ethernet1/29
  description *** WORK STATION CONTROL-5 ***
  switchport
  switchport access vlan 1203
